"0","summary(sl)"
"1","
Call:
"
"1",""
"1","lm(formula = au ~ area_total, data = si.df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-31.476 "
"1","-13.989 "
"1"," -4.285 "
"1","  7.921 "
"1","113.205 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 16.63591"
"1","    3.61182"
"1","   4.606"
"1"," 1.04e-05"
"1"," ***"
"1","
area_total "
"1","  0.20388"
"1","    0.05731"
"1","   3.557"
"1"," 0.000539"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","21.43"
"1"," "
"1","on"
"1"," "
"1","119"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.09612"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.08852"
"1"," "
"1","
F-statistic:"
"1"," "
"1","12.65"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","119"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.000539"
"1","
"
"1","
"
"0","summary(slbx)"
"1","
Call:
"
"1",""
"1","lm(formula = au^best.lam ~ area_total, data = si.df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.7874 "
"1","-0.3386 "
"1","-0.0146 "
"1"," 0.3653 "
"1"," 1.7985 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 2.321763"
"1","   0.099115"
"1","  23.425"
"1","  < 2e-16"
"1"," ***"
"1","
area_total "
"1"," 0.004713"
"1","   0.001573"
"1","   2.997"
"1","  0.00332"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.588"
"1"," "
"1","on"
"1"," "
"1","119"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.07018"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.06236"
"1"," "
"1","
F-statistic:"
"1"," "
"1","8.982"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","119"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.00332"
"1","
"
"1","
"
