"0","summary(si.df)
"
"1",""
"1","    id_house  "
"1","       au          "
"1","   area_total    "
"1","  area_pasture   "
"1","    area_sps     "
"1"," stocking_rate_total"
"1","
"
"1"," B02    :  1  "
"1"," Min.   :  0.6667  "
"1"," Min.   :  4.90  "
"1"," Min.   :  0.00  "
"1"," Min.   : 0.000  "
"1"," Min.   :0.008979   "
"1","
"
"1"," B03    :  1  "
"1"," 1st Qu.: 13.6667  "
"1"," 1st Qu.: 30.00  "
"1"," 1st Qu.: 18.00  "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.:0.271264   "
"1","
"
"1"," B04    :  1  "
"1"," Median : 22.5556  "
"1"," Median : 48.00  "
"1"," Median : 30.00  "
"1"," Median : 0.000  "
"1"," Median :0.453778   "
"1","
"
"1"," B05    :  1  "
"1"," Mean   : 27.4559  "
"1"," Mean   : 53.07  "
"1"," Mean   : 37.05  "
"1"," Mean   : 0.681  "
"1"," Mean   :0.706993   "
"1","
"
"1"," B07    :  1  "
"1"," Max.   :148.4444  "
"1"," Max.   :250.00  "
"1"," Max.   :190.00  "
"1"," Max.   :10.000  "
"1"," Max.   :9.005128   "
"1","
"
"1"," (Other):115  "
"1","                   "
"1"," NA's   :1       "
"1"," NA's   :16      "
"1","                    "
"1","
"
"1"," stocking_rate_pasture"
"1","    SPS         "
"1"," livestockproduction"
"1"," pasture_to_area_total"
"1"," Mode:logical       "
"1","
"
"1"," 1st Qu.:0.41649      "
"1"," FALSE:85       "
"1"," TRUE:121           "
"1"," 1st Qu.:0.5855       "
"1","
"
"1"," Median :0.70611      "
"1"," TRUE :20       "
"1","                    "
"1"," Median :0.7616       "
"1","
"
"1"," Mean   :    Inf      "
"1"," NA's :16       "
"1","                    "
"1"," Mean   :0.6931       "
"1","
"
"1"," 3rd Qu.:1.22531      "
"1","                "
"1","                    "
"1"," 3rd Qu.:0.8385       "
"1","
"
"1"," Max.   :    Inf      "
"1","                "
"1","                    "
"1"," Max.   :0.9906       "
"1","
"
"1"," NA's   :1            "
"1","                "
"1","                    "
"1"," NA's   :1            "
"1","
"
"1",""
"1"," pasture_sps_to_area_total"
"1"," forest_reserves  "
"1"," forest_to_pasture"
"1","    distance      "
"1"," total_family_work"
"1","
"
"1"," Min.   :0.0000           "
"1"," Min.   :0.00000  "
"1"," Min.   :  0.00   "
"1","
"
"1"," 1st Qu.:0.5862           "
"1"," 1st Qu.:0.02603  "
"1"," 1st Qu.:0.03333  "
"1"," 1st Qu.:11043.1  "
"1"," 1st Qu.:  2.00   "
"1","
"
"1"," Median :0.7692           "
"1"," Median :14620.1  "
"1"," Median :  7.00   "
"1","
"
"1"," Mean   :0.6995           "
"1"," Mean   :0.08490  "
"1"," Mean   :0.15895  "
"1"," Mean   :14541.4  "
"1"," Mean   : 36.96   "
"1","
"
"1"," 3rd Qu.:0.8382           "
"1"," 3rd Qu.:0.11917  "
"1"," 3rd Qu.:0.19048  "
"1"," 3rd Qu.:19664.2  "
"1"," 3rd Qu.: 21.20   "
"1","
"
"1"," Max.   :0.9917           "
"1"," Max.   :0.42857  "
"1"," Max.   :1.42857  "
"1"," Max.   :25536.8  "
"1"," Max.   :799.94   "
"1","
"
"1"," NA's   :16               "
"1"," NA's   :7        "
"1","                  "
"1","                  "
"1","
"
"1",""
"1"," total_contracted_work"
"1","     labour       "
"1","   milk_cows    "
"1"," daily_milk_production"
"1","   milk_yield      "
"1","
"
"1"," 1st Qu.:   0.0       "
"1"," 1st Qu.:   3.00  "
"1"," 1st Qu.: 7.00  "
"1"," 1st Qu.: 25.00       "
"1"," 1st Qu.:  9125.0  "
"1"," Median :   0.0       "
"1"," Median :  11.60  "
"1"," Median :10.00  "
"1"," Median : 40.00       "
"1"," Median : 14600.0  "
"1","
"
"1"," Mean   :  27.4       "
"1"," Mean   :  64.36  "
"1"," Mean   :11.42  "
"1"," Mean   : 52.45       "
"1"," Mean   : 18347.7  "
"1","
"
"1"," 3rd Qu.:   1.0       "
"1"," 3rd Qu.:  26.60  "
"1"," 3rd Qu.:15.00  "
"1"," 3rd Qu.: 25550.0  "
"1","
"
"1"," Max.   :2520.0       "
"1"," Max.   :2520.00  "
"1"," Max.   :105120.0  "
"1","
"
"1","                      "
"1","                  "
"1","                "
"1","                      "
"1","                   "
"1","
"
"1",""
"1","        unit_of_production"
"1","  autoconsume    "
"1","      sale       "
"1","     price        "
"1","   sold   "
"1","
"
"1"," Litro           :121     "
"1"," Min.   :   0.0  "
"1"," Min.   :     0  "
"1"," Min.   :  700.0  "
"1"," Si  :99  "
"1","
"
"1"," No aplica_(-999):  0     "
"1"," 1st Qu.: 365.0  "
"1"," 1st Qu.:  8075  "
"1"," 1st Qu.:  850.0  "
"1"," No  : 2  "
"1","
"
"1"," No sabe         :  0     "
"1"," Median : 610.0  "
"1"," Median : 13870  "
"1"," Median :  900.0  "
"1"," NA's:20  "
"1","
"
"1"," No responde     :  0     "
"1"," Mean   : 553.5  "
"1"," Mean   : 21332  "
"1"," Mean   :  989.8  "
"1","          "
"1","
"
"1"," Kilogramo       :  0     "
"1"," 3rd Qu.: 730.0  "
"1","          "
"1","
"
"1"," Gramo           :  0     "
"1"," Max.   :2190.0  "
"1"," Max.   :581480  "
"1"," Max.   :10104.0  "
"1","          "
"1"," NA's   :1       "
"1"," NA's   :22       "
"1","          "
"1","
"
"1",""
"1"," average_milk_production_per_day_per_cow"
"1"," average_milk_production_per_year_per_cow"
"1"," number_of_farms"
"1"," Min.   : 1.000                         "
"1"," Min.   :1      "
"1","
"
"1"," 1st Qu.: 3.500                         "
"1"," 1st Qu.:1260.000                        "
"1"," 1st Qu.:1      "
"1","
"
"1"," Median : 4.000                         "
"1"," Median :1460.000                        "
"1"," Median :1      "
"1","
"
"1"," Mean   : 4.512                         "
"1"," Mean   :1581.792                        "
"1","
"
"1"," 3rd Qu.: 5.556                         "
"1"," 3rd Qu.:1825.000                        "
"1"," 3rd Qu.:1      "
"1","
"
"1"," Max.   :11.667                         "
"1"," Max.   :4258.333                        "
"1"," Max.   :1      "
"1","
"
"1","                                        "
"1","                                         "
"1","                "
"1","
"
"1",""
"1","   f1_latitud   "
"1","  f1_longitud    "
"1","                              land_type  "
"1"," stocking_rate     "
"1","
"
"1"," Min.   :1.135  "
"1"," Min.   :-76.02  "
"1"," Min.   :0.009804  "
"1","
"
"1"," 1st Qu.:1.236  "
"1"," 1st Qu.:-75.89  "
"1"," Cordillera-Montaña                :  8  "
"1"," 1st Qu.:0.413105  "
"1","
"
"1"," Median :1.284  "
"1"," Median :-75.84  "
"1"," Vega                              :  4  "
"1"," Median :0.691983  "
"1","
"
"1"," Mean   :-75.81  "
"1"," Piedemonte                        :  4  "
"1"," Mean   :     Inf  "
"1","
"
"1"," 3rd Qu.:1.319  "
"1"," 3rd Qu.:-75.69  "
"1"," Vega y lomerío                    :  2  "
"1"," 3rd Qu.:1.191294  "
"1","
"
"1"," Max.   :1.395  "
"1"," Max.   :-75.62  "
"1"," Cordillera-montaña y piedemonte   :  1  "
"1"," Max.   :     Inf  "
"1","
"
"1","                "
"1","                 "
"1"," (Other)                           :  0  "
"1"," NA's   :16        "
"1","
"
"1",""
"1","                                              purpose_milk"
"1"," Mode :logical  "
"1","
"
"1"," Mayormente para autoconsumo y un poco para la venta: 0   "
"1"," TRUE:121      "
"1"," FALSE:104      "
"1","
"
"1","               "
"1"," TRUE :17       "
"1","
"
"1"," No lleva a cabo la actividad                       : 0   "
"1","               "
"1","                "
"1","
"
"1"," Solo venta                                         :40   "
"1","               "
"1","                "
"1","
"
"1","                                                          "
"1","               "
"1","                "
"1","
"
"1","                                                          "
"1","               "
"1","                "
"1","
"
"1",""
"1"," labourperhectare"
"1"," milkperhectare  "
"1","   pfplabour      "
"1","  pfplivestock    "
"1","      tfp          "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   : 44.02  "
"1"," Min.   :  11.59  "
"1"," Min.   :   29.1  "
"1"," Min.   :   7.063  "
"1","
"
"1"," 1st Qu.:0.1000  "
"1"," 1st Qu.:304.17  "
"1"," 1st Qu.: 354.71  "
"1"," 1st Qu.:  417.7  "
"1"," 1st Qu.: 426.346  "
"1","
"
"1"," Median :0.3685  "
"1"," Median :506.94  "
"1"," Median :1279.41  "
"1"," Median :  701.3  "
"1"," Median :1615.612  "
"1","
"
"1"," Mean   :   Inf  "
"1"," Mean   :   Inf  "
"1"," Mean   :    Inf  "
"1"," Mean   : 1270.6  "
"1"," Mean   :     Inf  "
"1","
"
"1"," 3rd Qu.:1.2750  "
"1"," 3rd Qu.:818.18  "
"1"," 3rd Qu.:5175.59  "
"1"," 3rd Qu.: 1282.1  "
"1"," 3rd Qu.:8708.055  "
"1","
"
"1"," Max.   :   Inf  "
"1"," Max.   :   Inf  "
"1"," Max.   :    Inf  "
"1","
"
"1"," NA's   :16      "
"1"," NA's   :16      "
"1"," NA's   :17       "
"1"," NA's   :17       "
"1"," NA's   :17        "
