"0","apply(si.df[,41:42], 2, hist, breaks=100)
"
"1","$au.log
"
"1","$breaks
"
"1","  [1]"
"1"," -0.45"
"1"," -0.40"
"1"," -0.35"
"1"," -0.30"
"1"," -0.25"
"1"," -0.20"
"1"," -0.15"
"1"," -0.10"
"1"," -0.05"
"1","  0.00"
"1","  0.05"
"1","  0.10"
"1","  0.15"
"1","  0.20"
"1","  0.25"
"1","  0.30"
"1","
"
"1"," [17]"
"1","  0.35"
"1","  0.40"
"1","  0.45"
"1","  0.50"
"1","  0.55"
"1","  0.60"
"1","  0.65"
"1","  0.70"
"1","  0.75"
"1","  0.80"
"1","  0.85"
"1","  0.90"
"1","  0.95"
"1","  1.00"
"1","  1.05"
"1","  1.10"
"1","
"
"1"," [33]"
"1","  1.15"
"1","  1.20"
"1","  1.25"
"1","  1.30"
"1","  1.35"
"1","  1.40"
"1","  1.45"
"1","  1.50"
"1","  1.55"
"1","  1.60"
"1","  1.65"
"1","  1.70"
"1","  1.75"
"1","  1.80"
"1","  1.85"
"1","  1.90"
"1","
"
"1"," [49]"
"1","  1.95"
"1","  2.00"
"1","  2.05"
"1","  2.10"
"1","  2.15"
"1","  2.20"
"1","  2.25"
"1","  2.30"
"1","  2.35"
"1","  2.40"
"1","  2.45"
"1","  2.50"
"1","  2.55"
"1","  2.60"
"1","  2.65"
"1","  2.70"
"1","
"
"1"," [65]"
"1","  2.75"
"1","  2.80"
"1","  2.85"
"1","  2.90"
"1","  2.95"
"1","  3.00"
"1","  3.05"
"1","  3.10"
"1","  3.15"
"1","  3.20"
"1","  3.25"
"1","  3.30"
"1","  3.35"
"1","  3.40"
"1","  3.45"
"1","  3.50"
"1","
"
"1"," [81]"
"1","  3.55"
"1","  3.60"
"1","  3.65"
"1","  3.70"
"1","  3.75"
"1","  3.80"
"1","  3.85"
"1","  3.90"
"1","  3.95"
"1","  4.00"
"1","  4.05"
"1","  4.10"
"1","  4.15"
"1","  4.20"
"1","  4.25"
"1","  4.30"
"1","
"
"1"," [97]"
"1","  4.35"
"1","  4.40"
"1","  4.45"
"1","  4.50"
"1","  4.55"
"1","  4.60"
"1","  4.65"
"1","  4.70"
"1","  4.75"
"1","  4.80"
"1","  4.85"
"1","  4.90"
"1","  4.95"
"1","  5.00"
"1","  5.05"
"1","
"
"1","
"
"1","$counts
"
"1","  [1]"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 2"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 2"
"1"," 0"
"1","
"
"1"," [51]"
"1"," 3"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 4"
"1"," 0"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 5"
"1"," 4"
"1"," 5"
"1"," 0"
"1"," 3"
"1"," 1"
"1"," 5"
"1"," 6"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 1"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 8"
"1"," 5"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1","
"
"1","[101]"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1","
"
"1","
"
"1","$density
"
"1","  [1]"
"1"," 0.1652893"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
"
"1"," [11]"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.1652893"
"1"," 0.0000000"
"1","
"
"1"," [21]"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.1652893"
"1"," 0.0000000"
"1","
"
"1"," [31]"
"1"," 0.1652893"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.1652893"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.1652893"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
"
"1"," [41]"
"1"," 0.3305785"
"1"," 0.0000000"
"1"," 0.1652893"
"1"," 0.0000000"
"1"," 0.1652893"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.1652893"
"1"," 0.3305785"
"1"," 0.0000000"
"1","
"
"1"," [51]"
"1"," 0.4958678"
"1"," 0.1652893"
"1"," 0.0000000"
"1"," 0.1652893"
"1"," 0.0000000"
"1"," 0.1652893"
"1"," 0.6611570"
"1"," 0.0000000"
"1"," 0.4958678"
"1"," 0.3305785"
"1","
"
"1"," [61]"
"1"," 0.3305785"
"1"," 0.3305785"
"1"," 0.4958678"
"1"," 0.0000000"
"1"," 0.8264463"
"1"," 0.6611570"
"1"," 0.8264463"
"1"," 0.0000000"
"1"," 0.4958678"
"1"," 0.1652893"
"1","
"
"1"," [71]"
"1"," 0.8264463"
"1"," 0.9917355"
"1"," 0.3305785"
"1"," 0.4958678"
"1"," 0.6611570"
"1"," 0.1652893"
"1"," 0.4958678"
"1"," 0.6611570"
"1"," 0.6611570"
"1"," 0.3305785"
"1","
"
"1"," [81]"
"1"," 1.3223140"
"1"," 0.8264463"
"1"," 0.3305785"
"1"," 0.3305785"
"1"," 0.6611570"
"1"," 0.1652893"
"1"," 0.3305785"
"1"," 0.1652893"
"1"," 0.0000000"
"1"," 0.1652893"
"1","
"
"1"," [91]"
"1"," 0.3305785"
"1"," 0.1652893"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.1652893"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.1652893"
"1"," 0.0000000"
"1","
"
"1","[101]"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.1652893"
"1"," 0.0000000"
"1"," 0.1652893"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.1652893"
"1","
"
"1","
"
"1","$mids
"
"1","  [1]"
"1"," -0.425"
"1"," -0.375"
"1"," -0.325"
"1"," -0.275"
"1"," -0.225"
"1"," -0.175"
"1"," -0.125"
"1"," -0.075"
"1"," -0.025"
"1","  0.025"
"1","  0.075"
"1","  0.125"
"1","  0.175"
"1","  0.225"
"1","
"
"1"," [15]"
"1","  0.275"
"1","  0.325"
"1","  0.375"
"1","  0.425"
"1","  0.475"
"1","  0.525"
"1","  0.575"
"1","  0.625"
"1","  0.675"
"1","  0.725"
"1","  0.775"
"1","  0.825"
"1","  0.875"
"1","  0.925"
"1","
"
"1"," [29]"
"1","  0.975"
"1","  1.025"
"1","  1.075"
"1","  1.125"
"1","  1.175"
"1","  1.225"
"1","  1.275"
"1","  1.325"
"1","  1.375"
"1","  1.425"
"1","  1.475"
"1","  1.525"
"1","  1.575"
"1","  1.625"
"1","
"
"1"," [43]"
"1","  1.675"
"1","  1.725"
"1","  1.775"
"1","  1.825"
"1","  1.875"
"1","  1.925"
"1","  1.975"
"1","  2.025"
"1","  2.075"
"1","  2.125"
"1","  2.175"
"1","  2.225"
"1","  2.275"
"1","  2.325"
"1","
"
"1"," [57]"
"1","  2.375"
"1","  2.425"
"1","  2.475"
"1","  2.525"
"1","  2.575"
"1","  2.625"
"1","  2.675"
"1","  2.725"
"1","  2.775"
"1","  2.825"
"1","  2.875"
"1","  2.925"
"1","  2.975"
"1","  3.025"
"1","
"
"1"," [71]"
"1","  3.075"
"1","  3.125"
"1","  3.175"
"1","  3.225"
"1","  3.275"
"1","  3.325"
"1","  3.375"
"1","  3.425"
"1","  3.475"
"1","  3.525"
"1","  3.575"
"1","  3.625"
"1","  3.675"
"1","  3.725"
"1","
"
"1"," [85]"
"1","  3.775"
"1","  3.825"
"1","  3.875"
"1","  3.925"
"1","  3.975"
"1","  4.025"
"1","  4.075"
"1","  4.125"
"1","  4.175"
"1","  4.225"
"1","  4.275"
"1","  4.325"
"1","  4.375"
"1","  4.425"
"1","
"
"1"," [99]"
"1","  4.475"
"1","  4.525"
"1","  4.575"
"1","  4.625"
"1","  4.675"
"1","  4.725"
"1","  4.775"
"1","  4.825"
"1","  4.875"
"1","  4.925"
"1","  4.975"
"1","  5.025"
"1","
"
"1","
"
"1","$xname
"
"1","[1]"
"1"," ""newX[, i]"""
"1","
"
"1","
"
"1","$equidist
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""histogram"""
"1","
"
"1","
"
"1","$area_total.log
"
"1","$breaks
"
"1"," [1]"
"1"," 1.55"
"1"," 1.60"
"1"," 1.65"
"1"," 1.70"
"1"," 1.75"
"1"," 1.80"
"1"," 1.85"
"1"," 1.90"
"1"," 1.95"
"1"," 2.00"
"1"," 2.05"
"1"," 2.10"
"1"," 2.15"
"1"," 2.20"
"1"," 2.25"
"1"," 2.30"
"1"," 2.35"
"1"," 2.40"
"1"," 2.45"
"1"," 2.50"
"1","
"
"1","[21]"
"1"," 2.55"
"1"," 2.60"
"1"," 2.65"
"1"," 2.70"
"1"," 2.75"
"1"," 2.80"
"1"," 2.85"
"1"," 2.90"
"1"," 2.95"
"1"," 3.00"
"1"," 3.05"
"1"," 3.10"
"1"," 3.15"
"1"," 3.20"
"1"," 3.25"
"1"," 3.30"
"1"," 3.35"
"1"," 3.40"
"1"," 3.45"
"1"," 3.50"
"1","
"
"1","[41]"
"1"," 3.55"
"1"," 3.60"
"1"," 3.65"
"1"," 3.70"
"1"," 3.75"
"1"," 3.80"
"1"," 3.85"
"1"," 3.90"
"1"," 3.95"
"1"," 4.00"
"1"," 4.05"
"1"," 4.10"
"1"," 4.15"
"1"," 4.20"
"1"," 4.25"
"1"," 4.30"
"1"," 4.35"
"1"," 4.40"
"1"," 4.45"
"1"," 4.50"
"1","
"
"1","[61]"
"1"," 4.55"
"1"," 4.60"
"1"," 4.65"
"1"," 4.70"
"1"," 4.75"
"1"," 4.80"
"1"," 4.85"
"1"," 4.90"
"1"," 4.95"
"1"," 5.00"
"1"," 5.05"
"1"," 5.10"
"1"," 5.15"
"1"," 5.20"
"1"," 5.25"
"1"," 5.30"
"1"," 5.35"
"1"," 5.40"
"1"," 5.45"
"1"," 5.50"
"1","
"
"1","[81]"
"1"," 5.55"
"1","
"
"1","
"
"1","$counts
"
"1"," [1]"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  2"
"1","  1"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  1"
"1","  6"
"1","  0"
"1","  1"
"1","  1"
"1","  1"
"1","
"
"1","[34]"
"1","  6"
"1","  2"
"1","  2"
"1","  2"
"1","  5"
"1","  2"
"1","  1"
"1","  3"
"1","  3"
"1","  7"
"1","  1"
"1","  1"
"1","  3"
"1","  5"
"1"," 13"
"1","  3"
"1","  4"
"1","  7"
"1","  1"
"1","  4"
"1","  2"
"1","  1"
"1","  3"
"1","  4"
"1","  1"
"1","  1"
"1","  3"
"1","  0"
"1","  4"
"1","  1"
"1","  1"
"1","  3"
"1","  1"
"1","
"
"1","[67]"
"1","  1"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","
"
"1","
"
"1","$density
"
"1"," [1]"
"1"," 0.1652893"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.1652893"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
"
"1","[11]"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.1652893"
"1"," 0.1652893"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
"
"1","[21]"
"1"," 0.0000000"
"1"," 0.3305785"
"1"," 0.1652893"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.1652893"
"1"," 0.0000000"
"1"," 0.1652893"
"1"," 0.9917355"
"1"," 0.0000000"
"1","
"
"1","[31]"
"1"," 0.1652893"
"1"," 0.1652893"
"1"," 0.1652893"
"1"," 0.9917355"
"1"," 0.3305785"
"1"," 0.3305785"
"1"," 0.3305785"
"1"," 0.8264463"
"1"," 0.3305785"
"1"," 0.1652893"
"1","
"
"1","[41]"
"1"," 0.4958678"
"1"," 0.4958678"
"1"," 1.1570248"
"1"," 0.1652893"
"1"," 0.1652893"
"1"," 0.4958678"
"1"," 0.8264463"
"1"," 2.1487603"
"1"," 0.4958678"
"1"," 0.6611570"
"1","
"
"1","[51]"
"1"," 1.1570248"
"1"," 0.1652893"
"1"," 0.6611570"
"1"," 0.3305785"
"1"," 0.1652893"
"1"," 0.4958678"
"1"," 0.6611570"
"1"," 0.1652893"
"1"," 0.1652893"
"1"," 0.4958678"
"1","
"
"1","[61]"
"1"," 0.0000000"
"1"," 0.6611570"
"1"," 0.1652893"
"1"," 0.1652893"
"1"," 0.4958678"
"1"," 0.1652893"
"1"," 0.1652893"
"1"," 0.0000000"
"1"," 0.1652893"
"1"," 0.0000000"
"1","
"
"1","[71]"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.1652893"
"1","
"
"1","
"
"1","$mids
"
"1"," [1]"
"1"," 1.575"
"1"," 1.625"
"1"," 1.675"
"1"," 1.725"
"1"," 1.775"
"1"," 1.825"
"1"," 1.875"
"1"," 1.925"
"1"," 1.975"
"1"," 2.025"
"1"," 2.075"
"1"," 2.125"
"1"," 2.175"
"1"," 2.225"
"1"," 2.275"
"1"," 2.325"
"1","
"
"1","[17]"
"1"," 2.375"
"1"," 2.425"
"1"," 2.475"
"1"," 2.525"
"1"," 2.575"
"1"," 2.625"
"1"," 2.675"
"1"," 2.725"
"1"," 2.775"
"1"," 2.825"
"1"," 2.875"
"1"," 2.925"
"1"," 2.975"
"1"," 3.025"
"1"," 3.075"
"1"," 3.125"
"1","
"
"1","[33]"
"1"," 3.175"
"1"," 3.225"
"1"," 3.275"
"1"," 3.325"
"1"," 3.375"
"1"," 3.425"
"1"," 3.475"
"1"," 3.525"
"1"," 3.575"
"1"," 3.625"
"1"," 3.675"
"1"," 3.725"
"1"," 3.775"
"1"," 3.825"
"1"," 3.875"
"1"," 3.925"
"1","
"
"1","[49]"
"1"," 3.975"
"1"," 4.025"
"1"," 4.075"
"1"," 4.125"
"1"," 4.175"
"1"," 4.225"
"1"," 4.275"
"1"," 4.325"
"1"," 4.375"
"1"," 4.425"
"1"," 4.475"
"1"," 4.525"
"1"," 4.575"
"1"," 4.625"
"1"," 4.675"
"1"," 4.725"
"1","
"
"1","[65]"
"1"," 4.775"
"1"," 4.825"
"1"," 4.875"
"1"," 4.925"
"1"," 4.975"
"1"," 5.025"
"1"," 5.075"
"1"," 5.125"
"1"," 5.175"
"1"," 5.225"
"1"," 5.275"
"1"," 5.325"
"1"," 5.375"
"1"," 5.425"
"1"," 5.475"
"1"," 5.525"
"1","
"
"1","
"
"1","$xname
"
"1","[1]"
"1"," ""newX[, i]"""
"1","
"
"1","
"
"1","$equidist
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""histogram"""
"1","
"
"1","
"
