"0","t.test("
"0","  x=si.mhlnbsoutl$tfp[si.mhlnbsoutl$SPS==FALSE & is.finite(si.mhlnbsoutl$tfp)],"
"0","  y=si.mhlnbsoutl$tfp[si.mhlnbsoutl$SPS==TRUE & is.finite(si.mhlnbsoutl$tfp) ] )"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","si.mhlnbsoutl$tfp[si.mhlnbsoutl$SPS == FALSE & is.finite(si.mhlnbsoutl$tfp)] and si.mhlnbsoutl$tfp[si.mhlnbsoutl$SPS == TRUE & is.finite(si.mhlnbsoutl$tfp)]"
"1",""
"1","
"
"1","t = -1.0762, df = 9.5696, p-value = 0.3082"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-16042.551   5635.664"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 5327.314 "
"1","10530.757 "
"1","
"
"1","
"
