"0","si.mhlnbsoutl <- filter(si.mhlnbsoutl, land_type==""Lomerío (lomas, mesas y vallecitos"" & SPS!=""NA"" )"
"0","summary(si.mhlnbsoutl$land_type)"
"1","                Cordillera-Montaña "
"1","                              Vega "
"1","
"
"1","                                 0 "
"1","                                 0 "
"1","
"
"1","                        Piedemonte "
"1","Lomerío (lomas, mesas y vallecitos "
"1","
"
"1","                                 0 "
"1","                                70 "
"1","
"
"1","                      Otro, ¿cuál? "
"1","   Cordillera-montaña y piedemonte "
"1","
"
"1","                                 0 "
"1","                                 0 "
"1","
"
"1","      Cordillera-montaña y lomerío "
"1","                 Vega y piedemonte "
"1","
"
"1","                                 0 "
"1","                                 0 "
"1","
"
"1","                    Vega y lomerío "
"1","              Piedemonte y lomerio "
"1","
"
"1","                                 0 "
"1","                                 0 "
"1","
"
"0","summary(si.mhlnbsoutl$SPS)"
"1","   Mode "
"1","  FALSE "
"1","   TRUE "
"1","
"
"1","logical "
"1","     61 "
"1","      9 "
"1","
"
