"0","fr_sr_sps_distance_reg <- lm(forest_reserves.log ~ stocking_rate.log+milkperhectare.log+labourperhectare.log++SPS+distance, data = si.df)"
"0","summary(fr_sr_sps_distance_reg)"
"1","
Call:
"
"1",""
"1","lm(formula = forest_reserves.log ~ stocking_rate.log + milkperhectare.log + 
    labourperhectare.log + +SPS + distance, data = si.df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.4744 "
"1","-0.5667 "
"1"," 0.1171 "
"1"," 0.7556 "
"1"," 1.5952 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)         "
"1"," -4.019e+00"
"1","  1.290e+00"
"1","  -3.116"
"1","  0.00266"
"1"," **"
"1","
stocking_rate.log   "
"1","  1.048e-01"
"1","  1.733e-01"
"1","   0.604"
"1","  0.54755"
"1","   "
"1","
milkperhectare.log  "
"1","  1.091e-01"
"1","  1.791e-01"
"1","   0.609"
"1","  0.54434"
"1","   "
"1","
labourperhectare.log"
"1"," -6.591e-02"
"1","  8.308e-02"
"1","  -0.793"
"1","  0.43027"
"1","   "
"1","
SPSTRUE             "
"1"," -5.855e-01"
"1","  3.747e-01"
"1","  -1.562"
"1","  0.12269"
"1","   "
"1","
distance            "
"1","  4.047e-05"
"1","  2.379e-05"
"1","   1.701"
"1","  0.09334"
"1"," . "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.051"
"1"," "
"1","on"
"1"," "
"1","70"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.07543"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.009388"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.142"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","70"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3465"
"1","
"
"1","
"
