"0","si.df$mhlnbs <- round(si.mhlnbs_outl,3)"
"0","summary(si.df$mhlnbs)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  0.369 "
"1","  2.364 "
"1","  4.497 "
"1","  4.938 "
"1","  7.318 "
"1"," 16.272 "
"1","
"
"0","outlier <- 11.0"
"0","si.df$outlier_mhlnbs <- ifelse(si.df$mhlnbs > outlier, TRUE, FALSE)"
"0","summary(si.df$outlier_mhlnbs)"
"1","   Mode "
"1","  FALSE "
"1","   TRUE "
"1","
"
"1","logical "
"1","     76 "
"1","      4 "
"1","
"
