"0","fr_sr_sps_reg <- lm(forest_reserves.log ~ stocking_rate.log+SPS, data = si.df)"
"0","summary(fr_sr_sps_reg)"
"1","
Call:
"
"1",""
"1","lm(formula = forest_reserves.log ~ stocking_rate.log + SPS, data = si.df)"
"1",""
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.4502 "
"1"," 0.1477 "
"1"," 1.7973 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1","  -2.6854"
"1","     0.1367"
"1"," -19.649"
"1","   <2e-16"
"1"," ***"
"1","
stocking_rate.log"
"1","   0.1211"
"1","     0.1517"
"1","   0.798"
"1","    0.427"
"1","    "
"1","
SPSTRUE          "
"1","  -0.5312"
"1","     0.3731"
"1","  -1.424"
"1","    0.159"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.051"
"1"," "
"1","on"
"1"," "
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.03568"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.009263"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.351"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1"," "
"1","73"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2655"
"1","
"
"1","
"
"0","ggplot(data = si.df, aes(x = stocking_rate.log, y = forest_reserves.log, color=SPS)) + "
"0","  geom_point() +"
"0","  geom_smooth(method = ""lm"", se = FALSE)"
