"0","fr_my_lh_pfp_reg <- lm(forest_reserves.log ~ milkperhectare.log+labourperhectare.log+stocking_rate.log+SPS, data = si.df)"
"0","summary(fr_my_lh_pfp_reg)"
"1","
Call:
"
"1",""
"1","lm(formula = forest_reserves.log ~ milkperhectare.log + labourperhectare.log + 
    stocking_rate.log + SPS, data = si.df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.1250 "
"1","-0.4400 "
"1"," 0.1374 "
"1"," 1.8312 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","  "
"1","
(Intercept)         "
"1"," -2.90177"
"1","    1.12479"
"1","  -2.580"
"1","    0.012"
"1"," *"
"1","
milkperhectare.log  "
"1","  0.03215"
"1","    0.17563"
"1","   0.183"
"1","    0.855"
"1","  "
"1","
labourperhectare.log"
"1"," -0.02402"
"1","    0.08040"
"1","  -0.299"
"1","    0.766"
"1","  "
"1","
stocking_rate.log   "
"1","  0.11323"
"1","    0.17554"
"1","   0.645"
"1","    0.521"
"1","  "
"1","
SPSTRUE             "
"1"," -0.53883"
"1","    0.37868"
"1","  -1.423"
"1","    0.159"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.065"
"1"," "
"1"," "
"1","71"
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0372"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01704"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.6859"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1"," "
"1","71"
"1","DF,  p-value:"
"1"," "
"1","0.6041"
"1","
"
"1","
"
