"0","fr_d_reg <- lm(forest_reserves.log ~ distance, data = si.df)"
"0","summary(fr_d_reg)"
"1","
Call:
"
"1",""
"1","lm(formula = forest_reserves.log ~ distance, data = si.df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.05193 "
"1","-0.50038 "
"1","-0.01675 "
"1"," 0.76832 "
"1"," 1.67403 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -3.241e+00"
"1","  3.577e-01"
"1","  -9.062"
"1"," 1.27e-13"
"1"," ***"
"1","
distance   "
"1","  2.989e-05"
"1","  2.212e-05"
"1","   1.351"
"1","    0.181"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.05"
"1"," "
"1","on"
"1"," "
"1","74"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.02408"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01089"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.826"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1","74"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1807"
"1","
"
"1","
"
