"0","fr_lh_reg <- lm(forest_reserves.log ~ labourperhectare.log+SPS, data = si.df)"
"0","summary(fr_lh_reg)"
"1","
Call:
"
"1",""
"1","lm(formula = forest_reserves.log ~ labourperhectare.log + SPS, 
    data = si.df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.9154 "
"1","-0.4937 "
"1"," 0.7576 "
"1"," 1.8401 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1"," -2.73044"
"1","    0.13828"
"1"," -19.746"
"1","   <2e-16"
"1"," ***"
"1","
labourperhectare.log"
"1"," -0.01184"
"1","    0.07817"
"1","  -0.151"
"1","    0.880"
"1","    "
"1","
SPSTRUE             "
"1"," -0.53897"
"1","    0.37513"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.055"
"1"," "
"1","on"
"1"," "
"1","73"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.02757"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0009301"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.035"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","73"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3604"
"1","
"
"0","ggplot(data = si.df, aes(x = labourperhectare.log, y = forest_reserves.log, color=SPS)) + "
"0","  geom_point() +"
"0","  geom_smooth(method = ""lm"", se = FALSE)"
