"0","#si.df <- si.df[is.finite(si.df$forest_reserves),] #remove non-finite values of forest_reserves"
"0","fr_ttest <- t.test(x=si.df$forest_reserves.log[si.df$SPS==FALSE],"
"0","       y=si.df$forest_reserves.log[si.df$SPS==TRUE]"
"0","       )"
"0","fr_ttest"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","si.df$forest_reserves.log[si.df$SPS == FALSE] and si.df$forest_reserves.log[si.df$SPS == TRUE]"
"1",""
"1","
"
"1","t = 2.0254, df = 14.047, p-value = 0.06226"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1",""
"1"," "
"1",""
"1","-0.03139938  1.10327603"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","-3.258802 "
"1","
"
"1","
"
"0","ggplot(data = si.df, mapping=aes(y=forest_reserves.log, x=SPS))+"
"0","  geom_boxplot()"
