"0","fr_my_SPS_reg <- lm(forest_reserves.log ~ milkperhectare.log+SPS, data = si.df)"
"0","summary(fr_my_SPS_reg)"
"1","
Call:
"
"1",""
"1","lm(formula = forest_reserves.log ~ milkperhectare.log + SPS, 
    data = si.df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.0038 "
"1","-0.4879 "
"1"," 1.8648 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)       "
"1"," -3.20461"
"1","    0.94643"
"1","  -3.386"
"1","  0.00114"
"1"," **"
"1","
milkperhectare.log"
"1","  0.07801"
"1","    0.15183"
"1","   0.514"
"1","  0.60895"
"1","   "
"1","
SPSTRUE           "
"1"," -0.53870"
"1","    0.37402"
"1","  -1.440"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.053"
"1"," "
"1","on"
"1"," "
"1","73"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.03077"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.004217"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.159"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","73"
"1"," "
"1","DF,  p-value:"
"1","0.3196"
"1","
"
"1","
"
"0","ggplot(data = si.df, aes(x = milkperhectare.log, y = forest_reserves.log, color=SPS)) + "
"0","  geom_point() +"
"0","  geom_smooth(method = ""lm"", se = FALSE)"
