"0","fr_my_reg <- lm(forest_reserves.log ~ milkperhectare.log, data = si.df)"
"0","summary(fr_my_reg)"
"1","
Call:
"
"1",""
"1","lm(formula = forest_reserves.log ~ milkperhectare.log, data = si.df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.93510 "
"1","-0.47481 "
"1"," 0.08096 "
"1"," 1.92722 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)       "
"1"," -3.24901"
"1","    0.95277"
"1","  0.00105"
"1"," **"
"1","
milkperhectare.log"
"1","  0.07487"
"1","    0.15291"
"1","    0.49"
"1","  0.62585"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.061"
"1"," "
"1","on"
"1"," "
"1","74"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.003229"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01024"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.2397"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","74"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","
"
"1","
"
"0","ggplot(data = si.df, aes(x = milkperhectare.log, y = forest_reserves.log)) + "
"0","  geom_point(mapping = aes(color=SPS)) +"
"0","  geom_smooth(method = ""lm"", se = FALSE)"
