"0","stock.t_test <- t.test("
"0","  x=si.df$stocking_rate.log [si.df$SPS==FALSE],"
"0","  y=si.df$stocking_rate.log [si.df$SPS==TRUE])"
"0","stock.t_test"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","si.df$stocking_rate.log[si.df$SPS == FALSE] and si.df$stocking_rate.log[si.df$SPS == TRUE]"
"1",""
"1","
"
"1","t = -0.48169, df = 16.172, p-value = 0.6365"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.9701064  0.6106179"
"1",""
"1","
"
"1","sample estimates:
"
"1"," mean of x "
"1"," mean of y "
"1","
"
"1","-0.2865579 "
"1","-0.1068137 "
"1","
"
"1","
"
