"0","p <- predict(logitmodel, trg, type = ""response"")"
"0","tab <- table(p,trg$SPS)"
"0","tab"
"1","                   
"
"1","p                  "
"1"," FALSE"
"1"," TRUE"
"1","
  0.136473613074262"
"1","     1"
"1","    0"
"1","
  0.142074480120697"
"1","     0"
"1","    1"
"1","
  0.146119204247478"
"1","     1"
"1","    0"
"1","
  0.147113160751018"
"1","     1"
"1","    0"
"1","
  0.14855399399815 "
"1","     1"
"1","    0"
"1","
  0.150079603457936"
"1","     1"
"1","    0"
"1","
  0.150258861363239"
"1","     1"
"1","    0"
"1","
  0.150409019743304"
"1","     1"
"1","    0"
"1","
  0.153183239650919"
"1","     1"
"1","    0"
"1","
  0.153297018501473"
"1","     1"
"1","    0"
"1","
  0.153948423047804"
"1","     1"
"1","    0"
"1","
  0.154878209986493"
"1","     1"
"1","    0"
"1","
  0.155066589263463"
"1","     1"
"1","    0"
"1","
  0.155910551151306"
"1","     1"
"1","    0"
"1","
  0.156662659546903"
"1","     1"
"1","    0"
"1","
  0.15730811403939 "
"1","     1"
"1","    0"
"1","
  0.157640581801407"
"1","     0"
"1","    1"
"1","
  0.157795617336647"
"1","     0"
"1","    1"
"1","
  0.159113768289838"
"1","     1"
"1","    0"
"1","
  0.159531612379048"
"1","     1"
"1","    0"
"1","
  0.159545836096561"
"1","     0"
"1","    1"
"1","
  0.159722094853117"
"1","     1"
"1","    0"
"1","
  0.160019215100752"
"1","     1"
"1","    0"
"1","
  0.161018020622545"
"1","     1"
"1","    0"
"1","
  0.161812356767116"
"1","     1"
"1","    0"
"1","
  0.161896424690238"
"1","     1"
"1","    0"
"1","
  0.16268435119967 "
"1","     1"
"1","    0"
"1","
  0.162890723600793"
"1","     1"
"1","    0"
"1","
  0.164989937882736"
"1","     1"
"1","    0"
"1","
  0.165153469577344"
"1","     0"
"1","    1"
"1","
  0.165543111253284"
"1","     1"
"1","    0"
"1","
  0.166190502416734"
"1","     0"
"1","    1"
"1","
  0.16781693527844 "
"1","     1"
"1","    0"
"1","
  0.168142927964832"
"1","     1"
"1","    0"
"1","
  0.168333015744956"
"1","     1"
"1","    0"
"1","
  0.168791228973575"
"1","     1"
"1","    0"
"1","
  0.16910883804831 "
"1","     1"
"1","    0"
"1","
  0.169279187611201"
"1","     1"
"1","    0"
"1","
  0.169353061904671"
"1","     0"
"1","    1"
"1","
  0.169846276618314"
"1","     1"
"1","    0"
"1","
  0.170811568775485"
"1","     1"
"1","    0"
"1","
  0.17418065198668 "
"1","     1"
"1","    0"
"1","
  0.175176827501337"
"1","     1"
"1","    0"
"1","
  0.175599852609993"
"1","     1"
"1","    0"
"1","
  0.177519650501856"
"1","     0"
"1","    1"
"1","
  0.178152322988621"
"1","     1"
"1","    0"
"1","
  0.179097111596856"
"1","     1"
"1","    0"
"1","
  0.180999049136738"
"1","     0"
"1","    1"
"1","
  0.181703699518501"
"1","     1"
"1","    0"
"1","
  0.186331371290023"
"1","     1"
"1","    0"
"1","
  0.187664500823904"
"1","     1"
"1","    0"
"1","
  0.190697218257868"
"1","     1"
"1","    0"
"1","
  0.190891098953328"
"1","     1"
"1","    0"
"1","
  0.192169887355643"
"1","     1"
"1","    0"
"1","
  0.192515418503143"
"1","     1"
"1","    0"
"1","
  0.193511175358665"
"1","     1"
"1","    0"
"1","
  0.194707842410758"
"1","     0"
"1","    1"
"1","
  0.197632619678775"
"1","     1"
"1","    0"
"1","
  0.199249168137859"
"1","     1"
"1","    0"
"1","
  0.199502680308037"
"1","     1"
"1","    0"
"1","
  0.199865535499231"
"1","     1"
"1","    0"
"1","
  0.206097775761398"
"1","     1"
"1","    0"
"1","
  0.206969221934818"
"1","     1"
"1","    0"
"1","
  0.208880559170821"
"1","     1"
"1","    0"
"1","
  0.209991919570978"
"1","     1"
"1","    0"
"1","
  0.222271069601725"
"1","     0"
"1","    1"
"1","
  0.227024693172242"
"1","     1"
"1","    0"
"1","
  0.236588336530096"
"1","     1"
"1","    0"
"1","
  0.255096337166956"
"1","     1"
"1","    0"
"1","
  0.265478053025005"
"1","     0"
"1","    1"
"1","
  0.293590835968626"
"1","     0"
"1","    1"
"1","
  0.402476108948781"
"1","     1"
"1","    0"
"1","
"
"0","1-sum(diag(tab))/sum(tab) #missclassification error"
"1","[1]"
"1"," 0.9722222"
"1","
"
