"0","p <- predict(logitmodel, tst, type = ""response"")"
"0","tab <- table(p,tst$SPS)"
"0","tab"
"1","                   
"
"1","p                  "
"1"," FALSE"
"1"," TRUE"
"1","
  0.150800919513337"
"1","     1"
"1","    0"
"1","
  0.159981170456277"
"1","     1"
"1","    0"
"1","
  0.162675359492614"
"1","     0"
"1","    1"
"1","
  0.167771706477923"
"1","     1"
"1","    0"
"1","
  0.172594118255764"
"1","     1"
"1","    0"
"1","
  0.17647138597141 "
"1","     1"
"1","    0"
"1","
  0.176699133522938"
"1","     0"
"1","    1"
"1","
  0.179497619156133"
"1","     1"
"1","    0"
"1","
  0.186868502723833"
"1","     1"
"1","    0"
"1","
  0.196403281914481"
"1","     1"
"1","    0"
"1","
  0.21943485954816 "
"1","     1"
"1","    0"
"1","
"
"0","1-sum(diag(tab))/sum(tab) #misslcasification error"
"1","[1]"
"1"," 0.9090909"
"1","
"
