"0","library(nnet)"
"0","trg$SPS <- as.logical(trg$SPS)"
"0","#trg$SPS <- relevel(trg$SPS, ref=""TRUE"")"
"0","logitmodel <- glm(SPS~PC1+PC2, family = binomial(""logit""), data = trg)"
"0","summary(logitmodel)"
"1","
Call:
"
"1",""
"1","glm(formula = SPS ~ PC1 + PC2, family = binomial(""logit""), data = trg)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.0149  "
"1","-0.6428  "
"1","-0.5961  "
"1","-0.5706  "
"1"," 1.9755  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -1.52885"
"1","    0.31032"
"1","  -4.927"
"1"," 8.36e-07"
"1"," ***"
"1","
PC1        "
"1","  0.17603"
"1","    0.21562"
"1","   0.816"
"1","    0.414"
"1","    "
"1","
PC2        "
"1"," -0.01892"
"1","    0.24245"
"1","  -0.078"
"1","    0.938"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 68.002  on 71  degrees of freedom
"
"1",""
"1","Residual deviance: 67.346  on 69  degrees of freedom
"
"1","AIC: "
"1",""
"1","73.346"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
