"0","summary(select(NoSPS, au, area_total, area_forest, area_pasture, area_sps, stocking_rate, forest_reserves, distance, total_family_work, total_contracted_work, labour, labourperhectare, milk_cows, milk_yield,  milkperhectare))"
"1",""
"1","       au         "
"1","   area_total    "
"1","  area_forest   "
"1","  area_pasture   "
"1","
"
"1"," Min.   :  4.933  "
"1"," Min.   :  4.90  "
"1"," Min.   : 0.00  "
"1"," Min.   :  2.00  "
"1","
"
"1"," 1st Qu.: 14.000  "
"1"," 1st Qu.: 26.62  "
"1"," 1st Qu.: 1.00  "
"1"," 1st Qu.: 17.19  "
"1","
"
"1"," Median : 22.189  "
"1"," Median : 48.00  "
"1"," Median : 2.00  "
"1"," Median : 28.75  "
"1","
"
"1"," Mean   : 25.772  "
"1"," Mean   : 53.46  "
"1"," Mean   : 5.15  "
"1"," Mean   : 37.71  "
"1","
"
"1"," 3rd Qu.: 30.817  "
"1"," 3rd Qu.: 65.00  "
"1"," 3rd Qu.: 7.00  "
"1"," 3rd Qu.: 50.00  "
"1","
"
"1"," Max.   :123.356  "
"1"," Max.   :250.00  "
"1"," Max.   :48.50  "
"1"," Max.   :190.00  "
"1","
"
"1",""
"1","    area_sps"
"1"," stocking_rate   "
"1"," forest_reserves  "
"1","    distance      "
"1","
"
"1"," Min.   :0  "
"1"," Min.   :0.1411  "
"1"," Min.   :0.00000  "
"1"," Min.   :  161.8  "
"1","
"
"1"," 1st Qu.:0  "
"1"," 1st Qu.:0.4432  "
"1"," 1st Qu.:0.02809  "
"1"," 1st Qu.:11663.2  "
"1","
"
"1"," Median :0  "
"1"," Median :0.7172  "
"1"," Median :0.06518  "
"1"," Median :14760.3  "
"1","
"
"1"," Mean   :0  "
"1"," Mean   :1.0711  "
"1"," Mean   :0.09334  "
"1"," Mean   :15055.6  "
"1","
"
"1"," 3rd Qu.:0  "
"1"," 3rd Qu.:1.1295  "
"1"," 3rd Qu.:0.15930  "
"1"," 3rd Qu.:19708.5  "
"1","
"
"1"," Max.   :0  "
"1"," Max.   :5.6000  "
"1"," Max.   :0.40000  "
"1"," Max.   :23024.2  "
"1","
"
"1",""
"1"," total_family_work"
"1"," total_contracted_work"
"1","     labour      "
"1","
"
"1"," Min.   :  0.00   "
"1"," Min.   :  0.000      "
"1"," Min.   :  0.30  "
"1","
"
"1"," 1st Qu.:  3.00   "
"1"," 1st Qu.:  0.000      "
"1"," 1st Qu.:  5.80  "
"1","
"
"1"," Median : 11.85   "
"1"," Median :  0.000      "
"1"," Median : 15.60  "
"1","
"
"1"," Mean   : 50.66   "
"1"," Mean   :  9.484      "
"1"," Mean   : 60.15  "
"1","
"
"1"," 3rd Qu.: 25.55   "
"1"," 3rd Qu.:  2.000      "
"1"," 3rd Qu.: 31.05  "
"1","
"
"1"," Max.   :799.94   "
"1"," Max.   :387.000      "
"1"," Max.   :799.94  "
"1","
"
"1",""
"1"," labourperhectare  "
"1","   milk_cows    "
"1","   milk_yield    "
"1"," milkperhectare   "
"1","
"
"1"," Min.   : 0.02222  "
"1"," Min.   : 1.00  "
"1"," Min.   :  1095  "
"1"," Min.   :  44.02  "
"1","
"
"1"," 1st Qu.: 0.17098  "
"1"," 1st Qu.: 6.75  "
"1"," 1st Qu.:  9125  "
"1"," 1st Qu.: 310.68  "
"1","
"
"1"," Median : 0.38979  "
"1"," Median :10.00  "
"1"," Median : 14600  "
"1"," Median : 511.64  "
"1","
"
"1"," Mean   : 2.28159  "
"1"," Mean   :11.01  "
"1"," Mean   : 18412  "
"1"," Mean   : 667.69  "
"1","
"
"1"," 3rd Qu.: 1.32697  "
"1"," 3rd Qu.:15.00  "
"1"," 3rd Qu.: 25550  "
"1"," 3rd Qu.: 813.86  "
"1","
"
"1"," Max.   :40.84500  "
"1"," Max.   :48.00  "
"1"," Max.   :105120  "
"1"," Max.   :2555.00  "
"1","
"
