"0","x <- select(si.df, au, area_total, area_forest, area_pasture, area_sps, stocking_rate, forest_reserves, distance, total_family_work, total_contracted_work, labour, labourperhectare, milk_cows, milk_yield,  milkperhectare)"
"0","summary(x)"
"1",""
"1","       au         "
"1","   area_total    "
"1","  area_forest    "
"1","  area_pasture   "
"1","
"
"1"," Min.   :  2.889  "
"1"," Min.   :  4.90  "
"1"," Min.   : 0.000  "
"1"," Min.   :  2.00  "
"1","
"
"1"," 1st Qu.: 14.133  "
"1"," 1st Qu.: 27.50  "
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.: 17.12  "
"1","
"
"1"," Median : 22.556  "
"1"," Median : 46.00  "
"1"," Median : 2.000  "
"1"," Median : 28.50  "
"1","
"
"1"," Mean   : 28.416  "
"1"," Mean   : 53.11  "
"1"," Mean   : 5.009  "
"1"," Mean   : 36.75  "
"1","
"
"1"," 3rd Qu.: 34.556  "
"1"," 3rd Qu.: 65.00  "
"1"," 3rd Qu.: 6.250  "
"1"," 3rd Qu.: 49.88  "
"1","
"
"1"," Max.   :148.444  "
"1"," Max.   :250.00  "
"1"," Max.   :48.500  "
"1"," Max.   :190.00  "
"1","
"
"1","                  "
"1","                 "
"1"," NA's   :3       "
"1","                 "
"1","
"
"1",""
"1","    area_sps      "
"1"," stocking_rate     "
"1"," forest_reserves  "
"1","
"
"1"," Min.   : 0.0000  "
"1"," Min.   : 0.06349  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.: 0.0000  "
"1"," 1st Qu.: 0.42859  "
"1"," 1st Qu.:0.02809  "
"1","
"
"1"," Median : 0.0000  "
"1"," Median : 0.72288  "
"1"," Median :0.05810  "
"1","
"
"1"," Mean   : 0.6988  "
"1"," Mean   : 1.30052  "
"1"," Mean   :0.08943  "
"1","
"
"1"," 3rd Qu.: 0.0000  "
"1"," 3rd Qu.: 1.42989  "
"1"," 3rd Qu.:0.12500  "
"1","
"
"1"," Max.   :10.0000  "
"1"," Max.   :16.72381  "
"1"," Max.   :0.40000  "
"1","
"
"1","                  "
"1","                   "
"1"," NA's   :3        "
"1","
"
"1",""
"1","    distance      "
"1"," total_family_work"
"1"," total_contracted_work"
"1","
"
"1"," Min.   :  161.8  "
"1"," Min.   :  0.00   "
"1"," Min.   :   0.00      "
"1","
"
"1"," 1st Qu.:11776.1  "
"1"," 1st Qu.:  3.00   "
"1"," 1st Qu.:   0.00      "
"1","
"
"1"," Median :14876.6  "
"1"," Median : 10.20   "
"1"," Median :   0.00      "
"1","
"
"1"," Mean   :15365.9  "
"1"," Mean   : 48.05   "
"1"," Mean   :  38.84      "
"1","
"
"1"," 3rd Qu.:20299.4  "
"1"," 3rd Qu.: 25.60   "
"1"," 3rd Qu.:   2.00      "
"1","
"
"1"," Max.   :25536.8  "
"1"," Max.   :799.94   "
"1"," Max.   :2520.00      "
"1","
"
"1","                  "
"1","                  "
"1","                      "
"1","
"
"1",""
"1","     labour        "
"1"," labourperhectare   "
"1","   milk_cows    "
"1","
"
"1"," Min.   :   0.300  "
"1"," Min.   :  0.02222  "
"1"," Min.   : 1.00  "
"1","
"
"1"," 1st Qu.:   4.625  "
"1"," 1st Qu.:  0.16954  "
"1"," 1st Qu.: 7.00  "
"1","
"
"1"," Median :  14.700  "
"1"," Median :  0.38158  "
"1"," Median :10.00  "
"1","
"
"1"," Mean   :  86.888  "
"1"," Mean   :  3.42661  "
"1"," Mean   :11.27  "
"1","
"
"1"," 3rd Qu.:  33.500  "
"1"," 3rd Qu.:  1.33465  "
"1"," 3rd Qu.:15.00  "
"1","
"
"1"," Max.   :2520.000  "
"1"," Max.   :109.56522  "
"1"," Max.   :48.00  "
"1","
"
"1","                   "
"1","                    "
"1","                "
"1","
"
"1",""
"1","   milk_yield    "
"1"," milkperhectare   "
"1","
"
"1"," Min.   :  1095  "
"1"," Min.   :  44.02  "
"1","
"
"1"," 1st Qu.:  9062  "
"1"," 1st Qu.: 308.51  "
"1","
"
"1"," Median : 14600  "
"1"," Median : 511.00  "
"1","
"
"1"," Mean   : 19114  "
"1"," Mean   : 688.99  "
"1","
"
"1"," 3rd Qu.: 25550  "
"1"," 3rd Qu.: 847.93  "
"1","
"
"1"," Max.   :105120  "
"1"," Max.   :3332.61  "
"1","
"
"1","                 "
"1","                  "
"1","
"
