"0","summary(select(SPS, au, area_total, area_forest, area_pasture, area_sps, stocking_rate, forest_reserves, distance, total_family_work, total_contracted_work, labour, labourperhectare, milk_cows, milk_yield,  milkperhectare))"
"1",""
"1","       au         "
"1","   area_total    "
"1","  area_forest    "
"1","  area_pasture   "
"1","
"
"1"," Min.   :  2.889  "
"1"," Min.   :  9.75  "
"1"," Min.   : 0.000  "
"1"," Min.   :  4.75  "
"1","
"
"1"," 1st Qu.: 17.956  "
"1"," 1st Qu.: 29.00  "
"1"," 1st Qu.: 1.375  "
"1"," 1st Qu.: 17.12  "
"1","
"
"1"," Median : 35.022  "
"1"," Median : 40.00  "
"1"," Median : 2.000  "
"1"," Median : 28.25  "
"1","
"
"1"," Mean   : 40.403  "
"1"," Mean   : 51.53  "
"1"," Mean   : 4.208  "
"1"," Mean   : 32.42  "
"1","
"
"1"," 3rd Qu.: 44.144  "
"1"," 3rd Qu.: 69.00  "
"1"," 3rd Qu.: 3.000  "
"1"," 3rd Qu.: 36.12  "
"1","
"
"1"," Max.   :148.444  "
"1"," Max.   :133.00  "
"1"," Max.   :30.000  "
"1"," Max.   :102.25  "
"1","
"
"1","                  "
"1","                 "
"1"," NA's   :3       "
"1","                 "
"1","
"
"1",""
"1","    area_sps     "
"1"," stocking_rate     "
"1"," forest_reserves  "
"1","    distance    "
"1","
"
"1"," Min.   : 0.500  "
"1"," Min.   : 0.06349  "
"1"," Min.   :0.00000  "
"1"," Min.   : 6341  "
"1","
"
"1"," 1st Qu.: 1.250  "
"1"," 1st Qu.: 0.33296  "
"1"," 1st Qu.:0.02842  "
"1"," 1st Qu.:12820  "
"1","
"
"1"," Median : 4.000  "
"1"," Median : 1.00764  "
"1"," Median :0.04026  "
"1"," Median :19714  "
"1","
"
"1"," Mean   : 3.867  "
"1"," Mean   : 2.34061  "
"1"," Mean   :0.06724  "
"1"," Mean   :16772  "
"1","
"
"1"," 3rd Qu.: 4.500  "
"1"," 3rd Qu.: 1.75084  "
"1"," 3rd Qu.:0.05893  "
"1"," 3rd Qu.:20891  "
"1","
"
"1"," Max.   :10.000  "
"1"," Max.   :16.72381  "
"1"," Max.   :0.34884  "
"1"," Max.   :25537  "
"1","
"
"1","                 "
"1","                   "
"1"," NA's   :3        "
"1","                "
"1","
"
"1",""
"1"," total_family_work"
"1"," total_contracted_work"
"1","     labour        "
"1","
"
"1"," Min.   :  0.00   "
"1"," Min.   :   0.0       "
"1"," Min.   :   1.000  "
"1","
"
"1"," 1st Qu.:  4.00   "
"1"," 1st Qu.:   0.0       "
"1"," 1st Qu.:   4.125  "
"1","
"
"1"," Median :  4.25   "
"1"," Median :   0.0       "
"1"," Median :   8.000  "
"1","
"
"1"," Mean   : 36.19   "
"1"," Mean   : 171.9       "
"1"," Mean   : 208.121  "
"1","
"
"1"," 3rd Qu.: 25.41   "
"1"," 3rd Qu.:   0.0       "
"1"," 3rd Qu.:  42.625  "
"1","
"
"1"," Max.   :370.00   "
"1"," Max.   :2520.0       "
"1"," Max.   :2520.000  "
"1","
"
"1","                  "
"1","                      "
"1","                   "
"1","
"
"1",""
"1"," labourperhectare   "
"1","   milk_cows   "
"1","   milk_yield   "
"1"," milkperhectare  "
"1","
"
"1"," Min.   :  0.03963  "
"1"," Min.   : 1.0  "
"1"," Min.   : 2555  "
"1"," Min.   : 128.4  "
"1","
"
"1"," 1st Qu.:  0.16555  "
"1"," 1st Qu.: 8.0  "
"1"," 1st Qu.: 8030  "
"1"," 1st Qu.: 300.5  "
"1","
"
"1"," Median :  0.33333  "
"1"," Median :12.0  "
"1"," Median :20075  "
"1"," Median : 486.7  "
"1","
"
"1"," Mean   :  8.61735  "
"1"," Mean   :12.4  "
"1"," Mean   :22297  "
"1"," Mean   : 785.6  "
"1","
"
"1"," 3rd Qu.:  1.37617  "
"1"," 3rd Qu.:14.5  "
"1"," 3rd Qu.:27375  "
"1"," 3rd Qu.: 894.2  "
"1","
"
"1"," Max.   :109.56522  "
"1"," Max.   :35.0  "
"1"," Max.   :76650  "
"1"," Max.   :3332.6  "
"1","
"
"1","                    "
"1","               "
"1","                "
"1","                 "
"1","
"
