"0","df <- c(14,32,12,36,37,40) #""distance"" ,""stocking_rate"", ""forest_reserves"", ""labourperhectare"", ""milkperhectare"", ""tfp"""
"0",""
"0","summary(si.df[df])"
"1",""
"1","    distance      "
"1"," stocking_rate      "
"1"," forest_reserves  "
"1"," labourperhectare  "
"1"," milkperhectare   "
"1","
"
"1"," Min.   :  161.8  "
"1"," Min.   : 0.009804  "
"1"," Min.   :0.00000  "
"1"," Min.   : 0.02222  "
"1"," Min.   :  44.02  "
"1","
"
"1"," 1st Qu.:10151.3  "
"1"," 1st Qu.: 0.414235  "
"1"," 1st Qu.:0.02603  "
"1"," 1st Qu.: 0.15417  "
"1"," 1st Qu.: 306.34  "
"1","
"
"1"," Median :14224.9  "
"1"," Median : 0.663836  "
"1"," Median :0.05882  "
"1"," Median : 0.42123  "
"1"," Median : 505.93  "
"1","
"
"1"," Mean   :13793.5  "
"1"," Mean   : 1.213961  "
"1"," Mean   :0.08960  "
"1"," Mean   : 1.95097  "
"1"," Mean   : 657.83  "
"1","
"
"1"," 3rd Qu.:19575.2  "
"1"," 3rd Qu.: 1.052614  "
"1"," 3rd Qu.:0.12500  "
"1"," 3rd Qu.: 1.28205  "
"1"," 3rd Qu.: 804.78  "
"1","
"
"1"," Max.   :25536.8  "
"1"," Max.   :16.723810  "
"1"," Max.   :0.42857  "
"1"," Max.   :40.84500  "
"1"," Max.   :3332.61  "
"1","
"
"1",""
"1","      tfp          "
"1","
"
"1"," Min.   :    16.7  "
"1","
"
"1"," 1st Qu.:   405.3  "
"1","
"
"1"," Median :  1519.1  "
"1","
"
"1"," Mean   : 12987.5  "
"1","
"
"1"," 3rd Qu.:  4862.3  "
"1","
"
"1"," Max.   :620500.0  "
"1","
"
"0","si.mhlnbs_outl <- mahalanobis(si.df[,df],colMeans(si.df[,df]),cov(si.df[,df]))"
"0","si.mhlnbs_outl # Calculated Mahalanobis distances"
"1"," [1]"
"1","  0.6436295"
"1","  0.3074113"
"1","  1.0541423"
"1","  3.4515976"
"1","  3.3566030"
"1","  1.4645417"
"1","  1.2018209"
"1","  0.5400544"
"1","  0.9946445"
"1","
"
"1","[10]"
"1","  0.7935193"
"1","  0.4985301"
"1","  2.5592997"
"1","  1.6052084"
"1","  0.7785060"
"1","  1.5412891"
"1","  2.3799707"
"1","  9.8614702"
"1","  1.5906536"
"1","
"
"1","[19]"
"1","  9.1586440"
"1","  1.4920944"
"1","  1.9514362"
"1"," 13.9021279"
"1"," 30.8747245"
"1","  1.9160046"
"1","  4.1092570"
"1","  3.6552885"
"1","  3.9827511"
"1","
"
"1","[28]"
"1","  3.0249763"
"1","  1.7713324"
"1"," 13.2845811"
"1","  3.3484059"
"1","  2.2235614"
"1","  2.3426741"
"1","  3.5048117"
"1","  2.0433856"
"1","  3.1991237"
"1","
"
"1","[37]"
"1","  3.5395783"
"1"," 15.7153428"
"1","  3.0168986"
"1","  4.5405425"
"1","  3.8719739"
"1","  3.4915823"
"1","  2.5922116"
"1","  3.6138579"
"1","  4.7855495"
"1","
"
"1","[46]"
"1","  3.9067734"
"1","  6.1824944"
"1","  1.8604930"
"1","  6.0565970"
"1","  1.2569814"
"1","  1.9115669"
"1","  5.9271918"
"1","  1.1260630"
"1","  0.6669026"
"1","
"
"1","[55]"
"1","  0.6131164"
"1","  4.1863792"
"1","  5.9698281"
"1"," 12.7691294"
"1","  6.6989573"
"1","  3.4532844"
"1"," 61.3768055"
"1","  5.3532786"
"1","  1.6436838"
"1","
"
"1","[64]"
"1"," 10.1301537"
"1","  8.3304519"
"1","  6.7266365"
"1","  2.5883246"
"1","  1.7081596"
"1","  2.0646059"
"1","  2.6550061"
"1","  0.5079262"
"1","  2.8421102"
"1","
"
"1","[73]"
"1","  1.6062298"
"1","  1.0906901"
"1","  2.1529358"
"1","  1.5376230"
"1"," 88.3946158"
"1","  5.4220172"
"1","  1.1017296"
"1","  2.0040140"
"1","  1.9240082"
"1","
"
"1","[82]"
"1","  1.1016511"
"1","  2.7867120"
"1","  4.0111205"
"1","  1.9186700"
"1","  1.9435575"
"1"," 73.1577810"
"1","  0.4612373"
"1","  0.5443305"
"1","  1.4034975"
"1","
"
"1","[91]"
"1","  1.2588815"
"1","  4.0238542"
"1","  2.1293725"
"1","  3.9369599"
"1","
"
