"0","fr_tfp_sps_distance <- lm(forest_reserves~tfp+SPS+distance, data=si.mhlnbsoutl)"
"0","summary(fr_tfp_sps_distance)"
"1","
Call:
"
"1",""
"1","lm(formula = forest_reserves ~ tfp + SPS + distance, data = si.mhlnbsoutl)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.09630 "
"1","-0.05323 "
"1","-0.01201 "
"1"," 0.02937 "
"1"," 0.22489 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  7.359e-02"
"1","  3.116e-02"
"1","   2.362"
"1","   0.0212"
"1"," *"
"1","
tfp        "
"1","  4.635e-07"
"1","  8.353e-07"
"1","   0.555"
"1","   0.5809"
"1","  "
"1","
SPSTRUE    "
"1"," -5.997e-02"
"1","  2.350e-02"
"1","  -2.552"
"1","   0.0130"
"1"," *"
"1","
distance   "
"1","  9.632e-07"
"1","  1.865e-06"
"1","   0.516"
"1","   0.6074"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.07321"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.09187"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.05059"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.226"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.09338"
"1","
"
"1","
"
