"0","step(fr_multi_reg)"
"1","Start:  AIC="
"1",""
"1","12.83"
"1",""
"1","
"
"1",""
"1","forest_reserves.log ~ stocking_rate.log + milkperhectare.log + "
"1",""
"1","
    labourperhectare.log + SPS + distance"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- labourperhectare.log"
"1","  1"
"1","    0.1224"
"1"," 69.956"
"1"," 10.950"
"1","
- milkperhectare.log  "
"1","  1"
"1","    0.2350"
"1"," 70.069"
"1"," 11.060"
"1","
- stocking_rate.log   "
"1","  1"
"1","    0.3658"
"1"," 70.200"
"1"," 11.189"
"1","
<none>                "
"1","   "
"1","          "
"1"," 69.834"
"1"," 12.829"
"1","
- SPS                 "
"1","  1"
"1","    3.5967"
"1"," 73.430"
"1"," 14.294"
"1","
- distance            "
"1","  1"
"1","    4.4602"
"1"," 74.294"
"1"," 15.101"
"1","
"
"1","
Step:  AIC="
"1",""
"1","10.95"
"1",""
"1","
"
"1",""
"1","forest_reserves.log ~ stocking_rate.log + milkperhectare.log + "
"1",""
"1","
    SPS + distance"
"1",""
"1","

"
"1","                    "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
- milkperhectare.log"
"1","  1"
"1","    0.1849"
"1"," 70.141"
"1","  9.1316"
"1","
- stocking_rate.log "
"1","  1"
"1","    0.3482"
"1"," 70.304"
"1","  9.2921"
"1","
<none>              "
"1","   "
"1","          "
"1"," 69.956"
"1"," 10.9495"
"1","
- SPS               "
"1","  1"
"1","    3.5618"
"1"," 73.518"
"1"," 12.3761"
"1","
- distance          "
"1","  1"
"1","    4.3623"
"1"," 74.318"
"1"," 13.1234"
"1","
"
"1","
Step:  AIC="
"1",""
"1","9.13"
"1",""
"1","
"
"1",""
"1","forest_reserves.log ~ stocking_rate.log + SPS + distance"
"1",""
"1","

"
"1","                   "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
- stocking_rate.log"
"1","  1"
"1","    0.8739"
"1"," 71.015"
"1","  7.9860"
"1","
<none>             "
"1","   "
"1","          "
"1"," 70.141"
"1","  9.1316"
"1","
- SPS              "
"1","  1"
"1","    3.8717"
"1"," 74.013"
"1"," 10.8390"
"1","
- distance         "
"1","  1"
"1","    4.1821"
"1"," 74.323"
"1"," 11.1278"
"1","
"
"1","
Step:  AIC="
"1",""
"1","7.99"
"1",""
"1","
"
"1",""
"1","forest_reserves.log ~ SPS + distance"
"1",""
"1","

"
"1","          "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
<none>    "
"1","   "
"1","          "
"1"," 71.015"
"1"," 7.9860"
"1","
- SPS     "
"1","  1"
"1","    3.7371"
"1"," 74.752"
"1"," 9.5247"
"1","
- distance"
"1","  1"
"1","    3.8951"
"1"," 74.910"
"1"," 9.6704"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = forest_reserves.log ~ SPS + distance, data = si.df)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","    SPSTRUE  "
"1","   distance  "
"1","
"
"1"," -3.366e+00  "
"1"," -7.310e-01  "
"1","  4.348e-05  "
"1","
"
"1","
"
